product_id,product_name,category,price,brand,rating
product_1341,Stylish Shoes,Shoes,329.95,BrandC,1.9
product_1342,Elegant Beauty,Beauty,288.92,BrandD,4.1
product_1343,Trendy Beauty,Beauty,464.93,BrandD,2.6
product_1344,Classic Home Decor,Home Decor,448.02,BrandA,2.0
product_1345,Classic Accessories,Accessories,19.65,BrandC,4.0
product_1346,Modern Beauty,Beauty,152.19,BrandD,2.6
product_1347,Elegant Home Decor,Home Decor,291.86,BrandD,2.1
product_1348,Trendy Shoes,Shoes,327.13,BrandC,3.8
product_1349,Classic Shoes,Shoes,384.47,BrandD,4.9
product_1350,Stylish Home Decor,Home Decor,318.94,BrandE,1.0
product_1351,Trendy Accessories,Accessories,245.22,BrandB,3.6
product_1352,Modern Clothing,Clothing,291.53,BrandD,2.4
product_1353,Trendy Shoes,Shoes,152.04,BrandB,2.8
product_1354,Modern Clothing,Clothing,317.57,BrandE,1.0
product_1355,Classic Shoes,Shoes,61.06,BrandE,4.8
product_1356,Modern Home Decor,Home Decor,337.8,BrandC,4.9
product_1357,Modern Clothing,Clothing,274.68,BrandB,3.1
product_1358,Stylish Beauty,Beauty,221.97,BrandB,4.4
product_1359,Elegant Beauty,Beauty,24.23,BrandD,3.4
product_1360,Elegant Clothing,Clothing,467.35,BrandB,2.5
product_1361,Trendy Accessories,Accessories,485.17,BrandE,2.4
product_1362,Stylish Home Decor,Home Decor,32.69,BrandA,4.9
product_1363,Elegant Shoes,Shoes,103.15,BrandC,3.5
product_1364,Elegant Shoes,Shoes,351.66,BrandA,3.2
product_1365,Classic Beauty,Beauty,181.07,BrandC,1.7
product_1366,Modern Shoes,Shoes,320.84,BrandC,2.3
product_1367,Elegant Home Decor,Home Decor,131.27,BrandD,1.2
product_1368,Elegant Home Decor,Home Decor,56.05,BrandB,2.0
product_1369,Elegant Accessories,Accessories,131.17,BrandE,3.9
product_1370,Modern Home Decor,Home Decor,328.91,BrandE,1.9
product_1371,Modern Accessories,Accessories,214.88,BrandE,4.0
product_1372,Stylish Beauty,Beauty,54.58,BrandB,2.8
product_1373,Stylish Shoes,Shoes,72.79,BrandD,3.3
product_1374,Modern Shoes,Shoes,102.49,BrandC,4.4
product_1375,Trendy Home Decor,Home Decor,291.9,BrandB,1.2
product_1376,Trendy Clothing,Clothing,408.64,BrandB,2.0
product_1377,Modern Shoes,Shoes,131.86,BrandD,2.7
product_1378,Elegant Shoes,Shoes,18.2,BrandD,3.4
product_1379,Modern Home Decor,Home Decor,424.24,BrandB,4.5
product_1380,Classic Clothing,Clothing,265.54,BrandB,2.2
product_1381,Stylish Shoes,Shoes,63.32,BrandB,2.4
product_1382,Modern Home Decor,Home Decor,480.45,BrandD,3.1
product_1383,Modern Home Decor,Home Decor,271.18,BrandE,4.4
product_1384,Classic Home Decor,Home Decor,462.61,BrandB,2.2
product_1385,Classic Clothing,Clothing,371.33,BrandB,3.7
product_1386,Classic Shoes,Shoes,114.49,BrandB,1.5
product_1387,Classic Shoes,Shoes,493.72,BrandD,2.7
product_1388,Modern Beauty,Beauty,154.28,BrandC,4.7
product_1389,Classic Beauty,Beauty,491.79,BrandE,3.3
product_1390,Trendy Accessories,Accessories,65.07,BrandD,1.0
product_1391,Trendy Home Decor,Home Decor,87.97,BrandC,3.6
product_1392,Elegant Clothing,Clothing,421.06,BrandD,3.7
product_1393,Trendy Accessories,Accessories,418.08,BrandB,2.3
product_1394,Classic Shoes,Shoes,325.9,BrandC,1.6
product_1395,Stylish Accessories,Accessories,183.46,BrandB,1.0
product_1396,Stylish Shoes,Shoes,433.01,BrandE,2.5
product_1397,Classic Home Decor,Home Decor,277.36,BrandD,2.1
product_1398,Classic Shoes,Shoes,499.01,BrandD,1.2
product_1399,Classic Clothing,Clothing,292.54,BrandA,2.2
product_1400,Elegant Clothing,Clothing,281.81,BrandD,4.2
product_1401,Modern Clothing,Clothing,227.45,BrandD,4.6
product_1402,Trendy Home Decor,Home Decor,86.22,BrandA,3.7
product_1403,Modern Accessories,Accessories,111.37,BrandC,2.1
product_1404,Elegant Accessories,Accessories,119.85,BrandB,4.3
product_1405,Stylish Accessories,Accessories,311.01,BrandC,2.1
product_1406,Trendy Shoes,Shoes,424.67,BrandD,4.3
product_1407,Classic Clothing,Clothing,374.69,BrandC,3.8
product_1408,Elegant Clothing,Clothing,432.68,BrandD,4.3
product_1409,Stylish Home Decor,Home Decor,488.82,BrandD,2.0
product_1410,Stylish Beauty,Beauty,287.76,BrandA,3.6
product_1411,Trendy Home Decor,Home Decor,351.47,BrandD,4.6
product_1412,Stylish Home Decor,Home Decor,248.27,BrandD,2.9
product_1413,Elegant Home Decor,Home Decor,141.61,BrandD,2.5
product_1414,Trendy Shoes,Shoes,319.64,BrandB,2.9
product_1415,Elegant Shoes,Shoes,290.79,BrandC,4.9
product_1416,Modern Shoes,Shoes,158.9,BrandD,3.3
product_1417,Elegant Shoes,Shoes,428.14,BrandD,1.3
product_1418,Elegant Clothing,Clothing,52.48,BrandE,2.7
product_1419,Classic Clothing,Clothing,147.76,BrandA,2.4
product_1420,Trendy Clothing,Clothing,401.36,BrandD,1.9
product_1421,Stylish Accessories,Accessories,331.3,BrandB,4.7
product_1422,Modern Shoes,Shoes,97.88,BrandE,4.8
product_1423,Elegant Shoes,Shoes,218.62,BrandB,1.2
product_1424,Modern Beauty,Beauty,392.17,BrandD,3.2
product_1425,Modern Accessories,Accessories,365.68,BrandB,4.7
product_1426,Modern Clothing,Clothing,461.01,BrandC,1.1
product_1427,Stylish Clothing,Clothing,302.37,BrandB,1.5
product_1428,Stylish Accessories,Accessories,72.02,BrandD,1.5
product_1429,Elegant Beauty,Beauty,15.77,BrandD,4.5
product_1430,Trendy Home Decor,Home Decor,255.34,BrandD,3.5
product_1431,Elegant Clothing,Clothing,172.46,BrandE,3.3
product_1432,Trendy Home Decor,Home Decor,309.76,BrandD,3.8
product_1433,Classic Home Decor,Home Decor,30.23,BrandE,1.9
product_1434,Stylish Beauty,Beauty,40.67,BrandC,1.1
product_1435,Elegant Home Decor,Home Decor,10.09,BrandE,4.5
product_1436,Stylish Shoes,Shoes,140.49,BrandB,1.6
product_1437,Trendy Shoes,Shoes,303.39,BrandE,1.5
product_1438,Stylish Shoes,Shoes,482.25,BrandB,3.9
product_1439,Elegant Accessories,Accessories,386.65,BrandD,2.8
product_1440,Stylish Accessories,Accessories,151.51,BrandA,4.1
product_1441,Stylish Clothing,Clothing,65.17,BrandB,1.7
product_1442,Elegant Shoes,Shoes,259.6,BrandA,2.5
product_1443,Stylish Shoes,Shoes,217.47,BrandB,2.8
product_1444,Modern Beauty,Beauty,62.04,BrandE,3.7
product_1445,Modern Clothing,Clothing,425.69,BrandA,2.9
product_1446,Trendy Clothing,Clothing,379.55,BrandE,1.5
product_1447,Modern Shoes,Shoes,253.99,BrandE,1.9
product_1448,Classic Accessories,Accessories,160.64,BrandC,4.4
product_1449,Stylish Beauty,Beauty,239.54,BrandC,4.0
product_1450,Stylish Home Decor,Home Decor,108.3,BrandA,3.3
product_1451,Stylish Clothing,Clothing,86.32,BrandC,1.1
product_1452,Trendy Home Decor,Home Decor,39.44,BrandA,4.6
product_1453,Modern Clothing,Clothing,356.26,BrandD,2.7
product_1454,Elegant Beauty,Beauty,262.9,BrandD,3.1
product_1455,Stylish Home Decor,Home Decor,466.95,BrandB,2.3
product_1456,Stylish Shoes,Shoes,390.86,BrandB,2.9
product_1457,Stylish Shoes,Shoes,74.2,BrandA,4.5
product_1458,Stylish Accessories,Accessories,71.88,BrandE,2.2
product_1459,Modern Shoes,Shoes,288.52,BrandB,4.2
product_1460,Classic Clothing,Clothing,360.04,BrandD,1.1
product_1461,Modern Clothing,Clothing,224.39,BrandA,4.5
product_1462,Elegant Shoes,Shoes,17.27,BrandE,4.8
product_1463,Stylish Beauty,Beauty,473.35,BrandC,4.4
product_1464,Modern Beauty,Beauty,224.97,BrandB,2.5
product_1465,Modern Shoes,Shoes,393.59,BrandD,2.0
product_1466,Trendy Accessories,Accessories,392.91,BrandE,2.2
product_1467,Elegant Home Decor,Home Decor,436.68,BrandE,4.5
product_1468,Trendy Accessories,Accessories,246.62,BrandB,3.5
product_1469,Classic Accessories,Accessories,9.13,BrandE,1.8
product_1470,Trendy Clothing,Clothing,364.33,BrandA,5.0
product_1471,Modern Accessories,Accessories,351.39,BrandC,4.3
product_1472,Trendy Shoes,Shoes,390.68,BrandE,4.5
product_1473,Stylish Home Decor,Home Decor,212.06,BrandD,1.5
product_1474,Classic Shoes,Shoes,41.66,BrandA,4.0
product_1475,Modern Shoes,Shoes,415.49,BrandC,2.3
product_1476,Stylish Clothing,Clothing,53.43,BrandD,2.7
product_1477,Modern Beauty,Beauty,267.0,BrandB,4.3
product_1478,Stylish Clothing,Clothing,449.08,BrandC,1.3
product_1479,Classic Beauty,Beauty,301.71,BrandE,4.1
product_1480,Classic Accessories,Accessories,65.1,BrandB,4.2
product_1481,Classic Clothing,Clothing,383.49,BrandD,1.2
product_1482,Elegant Beauty,Beauty,381.94,BrandB,3.3
product_1483,Trendy Shoes,Shoes,337.39,BrandE,2.5
product_1484,Modern Shoes,Shoes,149.89,BrandB,2.1
product_1485,Stylish Home Decor,Home Decor,35.64,BrandE,1.1
product_1486,Stylish Shoes,Shoes,468.96,BrandD,2.0
product_1487,Modern Shoes,Shoes,44.12,BrandB,4.6
product_1488,Modern Beauty,Beauty,414.39,BrandC,1.1
product_1489,Trendy Clothing,Clothing,437.49,BrandA,2.7
product_1490,Modern Beauty,Beauty,491.31,BrandC,4.1
product_1491,Stylish Accessories,Accessories,436.87,BrandB,2.6
product_1492,Stylish Beauty,Beauty,415.06,BrandE,2.3
product_1493,Modern Shoes,Shoes,356.52,BrandA,1.9
product_1494,Elegant Shoes,Shoes,434.26,BrandA,5.0
product_1495,Elegant Shoes,Shoes,410.51,BrandB,1.4
product_1496,Trendy Clothing,Clothing,464.34,BrandD,2.1
product_1497,Trendy Accessories,Accessories,494.38,BrandC,4.5
product_1498,Elegant Home Decor,Home Decor,37.96,BrandC,3.9
product_1499,Elegant Shoes,Shoes,312.22,BrandE,3.2
